/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=27, episodic_return=[-12.723307]
SPS: 152
global_step=11473, episodic_return=[142.78496]
SPS: 151
SPS: 150
SPS: 149
SPS: 148
SPS: 147
SPS: 147
SPS: 146
SPS: 145
SPS: 144
SPS: 143
global_step=12473, episodic_return=[370.29913]
SPS: 143
SPS: 142
SPS: 141
SPS: 141
global_step=12893, episodic_return=[156.67638]
SPS: 140
SPS: 139
SPS: 139
SPS: 138
SPS: 137
SPS: 137
SPS: 136
SPS: 136
SPS: 135
SPS: 135
global_step=13893, episodic_return=[416.39005]
SPS: 134
global_step=13959, episodic_return=[2.7209842]
SPS: 134
SPS: 133
SPS: 133
global_step=14236, episodic_return=[95.13179]
SPS: 132
SPS: 132
SPS: 131
SPS: 131
SPS: 131
SPS: 130
SPS: 130
SPS: 129
SPS: 129
SPS: 128
global_step=15236, episodic_return=[416.09613]
SPS: 128
SPS: 128
global_step=15432, episodic_return=[42.48003]
global_step=15446, episodic_return=[-3.731129]
SPS: 127
global_step=15531, episodic_return=[42.288204]
global_step=15589, episodic_return=[7.168516]
SPS: 127
SPS: 127
global_step=15790, episodic_return=[28.274317]
SPS: 126
SPS: 126
SPS: 125
SPS: 125
global_step=16140, episodic_return=[67.90694]
global_step=16160, episodic_return=[1.0425204]
SPS: 125
SPS: 125
global_step=16345, episodic_return=[71.63595]
SPS: 124
global_step=16403, episodic_return=[-14.481673]
SPS: 124
SPS: 124
SPS: 123
SPS: 123
SPS: 123
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 121
global_step=17403, episodic_return=[329.97726]
SPS: 121
SPS: 121
SPS: 121
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 119
SPS: 119
SPS: 119
global_step=18403, episodic_return=[316.28714]
SPS: 119
global_step=18529, episodic_return=[78.415665]
SPS: 118
SPS: 118
global_step=18788, episodic_return=[125.23521]
SPS: 118
global_step=18828, episodic_return=[16.382254]
SPS: 118
SPS: 118
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 116
SPS: 116
SPS: 116
global_step=19828, episodic_return=[291.68213]
SPS: 116
SPS: 116
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 114
SPS: 114
global_step=20828, episodic_return=[538.19574]
SPS: 114
SPS: 114
SPS: 114
global_step=21174, episodic_return=[125.515656]
SPS: 114
SPS: 113
SPS: 113
SPS: 113
global_step=21527, episodic_return=[155.5372]
SPS: 113
SPS: 113
SPS: 113
SPS: 113
global_step=21998, episodic_return=[228.42267]
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 111
SPS: 111
SPS: 111
global_step=22998, episodic_return=[426.47717]
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 110
global_step=23574, episodic_return=[219.31516]
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 109
SPS: 109
SPS: 109
global_step=24574, episodic_return=[353.82108]
global_step=24594, episodic_return=[14.2053]
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 108
SPS: 108
SPS: 108
global_step=25594, episodic_return=[414.8059]
SPS: 108
SPS: 108
SPS: 108
SPS: 108
global_step=25920, episodic_return=[179.85837]
SPS: 108
SPS: 108
global_step=26110, episodic_return=[137.26146]
global_step=26121, episodic_return=[5.9935374]
SPS: 108
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
global_step=27121, episodic_return=[356.10403]
SPS: 107
SPS: 107
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
global_step=28121, episodic_return=[390.06863]
SPS: 106
global_step=28260, episodic_return=[81.05442]
SPS: 106
SPS: 106
global_step=28422, episodic_return=[94.05165]
global_step=28481, episodic_return=[46.318554]
SPS: 106
SPS: 106
SPS: 106
global_step=28758, episodic_return=[196.3564]
SPS: 105
SPS: 105
global_step=28922, episodic_return=[-10.040203]
SPS: 105
global_step=29060, episodic_return=[78.46312]
SPS: 105
global_step=29109, episodic_return=[14.732229]
SPS: 105
global_step=29252, episodic_return=[92.46831]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 104
global_step=30205, episodic_return=[330.1177]
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
global_step=31142, episodic_return=[656.10455]
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=32142, episodic_return=[594.0987]
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=32600, episodic_return=[323.87842]
SPS: 103
SPS: 103
SPS: 103
global_step=32873, episodic_return=[181.59784]
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 102
SPS: 102
SPS: 102
global_step=33873, episodic_return=[486.33923]
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
global_step=34873, episodic_return=[564.11096]
SPS: 102
global_step=34909, episodic_return=[39.015892]
global_step=34931, episodic_return=[24.79571]
SPS: 102
global_step=35035, episodic_return=[61.38834]
SPS: 102
global_step=35137, episodic_return=[79.50182]
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 101
SPS: 101
global_step=35808, episodic_return=[491.65808]
SPS: 101
global_step=35909, episodic_return=[64.932236]
global_step=35962, episodic_return=[33.92045]
global_step=35988, episodic_return=[32.204964]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=36988, episodic_return=[551.83527]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=37988, episodic_return=[706.08624]
SPS: 101
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=38690, episodic_return=[640.5968]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=39690, episodic_return=[620.13104]
SPS: 100
global_step=39774, episodic_return=[61.11367]
SPS: 100
global_step=39862, episodic_return=[81.00041]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=40862, episodic_return=[687.18274]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=41862, episodic_return=[765.00165]
SPS: 99
SPS: 99
global_step=42058, episodic_return=[165.331]
SPS: 99
global_step=42137, episodic_return=[73.35403]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=43137, episodic_return=[729.98285]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=44137, episodic_return=[806.7063]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=45137, episodic_return=[635.05304]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=46137, episodic_return=[350.41406]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=47137, episodic_return=[524.4697]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 97
global_step=48137, episodic_return=[766.2222]
SPS: 97
SPS: 97
SPS: 97
global_step=48457, episodic_return=[292.59558]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=49457, episodic_return=[582.7185]
SPS: 97
global_step=49554, episodic_return=[134.69604]
SPS: 97
global_step=49699, episodic_return=[147.07797]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=50699, episodic_return=[856.3959]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=51699, episodic_return=[727.1481]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=52699, episodic_return=[717.3759]
SPS: 97
global_step=52745, episodic_return=[67.10674]
SPS: 97
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=53493, episodic_return=[690.8206]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=53912, episodic_return=[386.2929]
SPS: 96
SPS: 96
global_step=54200, episodic_return=[215.9303]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=54961, episodic_return=[413.81372]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=55335, episodic_return=[478.72037]
SPS: 96
global_step=55447, episodic_return=[131.69405]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=56447, episodic_return=[686.2601]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=57447, episodic_return=[284.87393]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=58447, episodic_return=[456.1178]
global_step=58473, episodic_return=[29.930502]
SPS: 96
global_step=58515, episodic_return=[32.884895]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=59515, episodic_return=[812.49133]
global_step=59549, episodic_return=[43.997303]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=60549, episodic_return=[748.1859]
SPS: 95
global_step=60666, episodic_return=[133.10004]
global_step=60679, episodic_return=[6.895479]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=61679, episodic_return=[813.95624]
SPS: 95
global_step=61783, episodic_return=[122.54711]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=62783, episodic_return=[813.7789]
SPS: 95
global_step=62826, episodic_return=[36.31008]
global_step=62857, episodic_return=[29.310083]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=63857, episodic_return=[889.39233]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=64311, episodic_return=[551.55383]
global_step=64358, episodic_return=[43.875]
SPS: 95
global_step=64420, episodic_return=[69.79069]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=65420, episodic_return=[1154.0155]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=66420, episodic_return=[827.6345]
SPS: 95
SPS: 95
SPS: 95
global_step=66726, episodic_return=[346.2349]
SPS: 95
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=67726, episodic_return=[499.38324]
SPS: 94
global_step=67837, episodic_return=[156.30833]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=68837, episodic_return=[602.7227]
SPS: 94
global_step=68981, episodic_return=[204.3643]
SPS: 94
SPS: 94
SPS: 94
global_step=69254, episodic_return=[351.35043]
SPS: 94
SPS: 94
global_step=69409, episodic_return=[198.39099]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=70409, episodic_return=[791.54724]
SPS: 94
SPS: 94
global_step=70644, episodic_return=[331.269]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=71644, episodic_return=[1189.0944]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=72079, episodic_return=[658.90326]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=73079, episodic_return=[886.749]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=74079, episodic_return=[816.7273]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=75079, episodic_return=[756.51904]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=76079, episodic_return=[871.6206]
SPS: 94
global_step=76170, episodic_return=[128.98845]
SPS: 94
global_step=76213, episodic_return=[50.282177]
SPS: 94
global_step=76378, episodic_return=[272.66666]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=77378, episodic_return=[973.0857]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=78378, episodic_return=[1098.4187]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=79378, episodic_return=[871.47174]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=80378, episodic_return=[768.9367]
SPS: 93
global_step=80429, episodic_return=[38.47995]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=81102, episodic_return=[1117.9337]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=82102, episodic_return=[1121.5825]
SPS: 93
SPS: 93
global_step=82325, episodic_return=[309.03897]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=82718, episodic_return=[447.2438]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=83718, episodic_return=[771.3979]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=84132, episodic_return=[524.446]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=85132, episodic_return=[882.8005]
SPS: 93
SPS: 93
SPS: 93
global_step=85472, episodic_return=[619.576]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=86472, episodic_return=[1614.5236]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=87472, episodic_return=[811.3796]
SPS: 93
global_step=87588, episodic_return=[182.80367]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=88588, episodic_return=[713.87634]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=89072, episodic_return=[814.59015]
SPS: 93
SPS: 93
global_step=89219, episodic_return=[245.78702]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=89642, episodic_return=[726.6727]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=90642, episodic_return=[1714.8546]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=91642, episodic_return=[838.2081]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=92642, episodic_return=[1009.2285]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=93035, episodic_return=[732.2216]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=94035, episodic_return=[1020.1717]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=94402, episodic_return=[740.9386]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=95402, episodic_return=[1183.5085]
SPS: 92
SPS: 92
SPS: 92
global_step=95740, episodic_return=[494.6774]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=96107, episodic_return=[616.7492]
SPS: 92
global_step=96252, episodic_return=[265.071]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=97042, episodic_return=[1621.8832]
SPS: 92
SPS: 92
global_step=97259, episodic_return=[408.9181]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=98259, episodic_return=[1905.561]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=99259, episodic_return=[2005.3638]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=100259, episodic_return=[2134.7803]
SPS: 92
SPS: 92
SPS: 92
global_step=100562, episodic_return=[597.6292]
SPS: 92
global_step=100639, episodic_return=[145.95752]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=101065, episodic_return=[717.4332]
SPS: 92
SPS: 92
global_step=101214, episodic_return=[348.35254]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=102214, episodic_return=[1894.616]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=103214, episodic_return=[2114.3374]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=104214, episodic_return=[2075.8027]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=104894, episodic_return=[1457.034]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=105894, episodic_return=[1180.0883]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=106894, episodic_return=[1454.1608]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=107894, episodic_return=[1005.8541]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=108550, episodic_return=[1563.4836]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=109550, episodic_return=[2187.4194]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=110550, episodic_return=[1105.3115]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=111550, episodic_return=[1647.4899]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=112004, episodic_return=[1143.8701]
global_step=112079, episodic_return=[134.1706]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=113079, episodic_return=[1259.007]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=114079, episodic_return=[1635.2032]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=115079, episodic_return=[717.1681]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=116079, episodic_return=[2610.8574]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=116423, episodic_return=[1032.7435]
SPS: 91
SPS: 91
SPS: 91
global_step=116729, episodic_return=[711.9149]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=117729, episodic_return=[2776.404]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=118729, episodic_return=[2699.2183]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=119729, episodic_return=[794.12726]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=120729, episodic_return=[2720.751]
SPS: 91
SPS: 91
global_step=120981, episodic_return=[541.5299]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=121981, episodic_return=[2539.1143]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=122981, episodic_return=[1419.0253]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=123981, episodic_return=[2668.1072]
SPS: 91
SPS: 91
