/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=86, episodic_return=[7.267327]
global_step=38345, episodic_return=[38.276985]
SPS: 102
global_step=38464, episodic_return=[51.12475]
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
global_step=39464, episodic_return=[645.50995]
global_step=39484, episodic_return=[-11.705709]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=40484, episodic_return=[672.0396]
SPS: 101
global_step=40586, episodic_return=[92.77937]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=41586, episodic_return=[485.83197]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=42586, episodic_return=[620.11804]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=43586, episodic_return=[751.5154]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=44586, episodic_return=[687.21967]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=45586, episodic_return=[615.91425]
SPS: 100
global_step=45643, episodic_return=[43.077038]
SPS: 100
global_step=45702, episodic_return=[28.847597]
global_step=45740, episodic_return=[14.866418]
SPS: 100
global_step=45856, episodic_return=[90.98948]
SPS: 100
SPS: 100
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=46856, episodic_return=[654.68286]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=47674, episodic_return=[597.40533]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=48674, episodic_return=[679.69995]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=49674, episodic_return=[501.602]
SPS: 99
global_step=49735, episodic_return=[32.48552]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 98
SPS: 98
SPS: 98
global_step=50735, episodic_return=[599.5793]
SPS: 98
global_step=50845, episodic_return=[57.83458]
global_step=50884, episodic_return=[33.960037]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=51598, episodic_return=[611.6293]
SPS: 98
global_step=51687, episodic_return=[43.040962]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=52132, episodic_return=[276.07233]
global_step=52161, episodic_return=[14.602072]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=53161, episodic_return=[645.5299]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=54161, episodic_return=[823.2845]
SPS: 98
SPS: 98
SPS: 98
global_step=54433, episodic_return=[250.96564]
SPS: 98
SPS: 98
global_step=54678, episodic_return=[190.67172]
SPS: 98
global_step=54730, episodic_return=[30.19138]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=55730, episodic_return=[591.0149]
SPS: 98
global_step=55874, episodic_return=[146.42125]
SPS: 97
global_step=55977, episodic_return=[79.36122]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=56559, episodic_return=[453.51486]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=57089, episodic_return=[472.5183]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=58089, episodic_return=[646.83875]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=59089, episodic_return=[618.2836]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=60089, episodic_return=[696.72375]
SPS: 97
global_step=60157, episodic_return=[48.99369]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=61157, episodic_return=[791.5392]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=61592, episodic_return=[407.92157]
SPS: 97
SPS: 97
SPS: 97
global_step=61852, episodic_return=[188.48682]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 96
global_step=62852, episodic_return=[726.0364]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=63852, episodic_return=[754.4832]
SPS: 96
SPS: 96
SPS: 96
global_step=64135, episodic_return=[303.92023]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=65135, episodic_return=[799.61957]
global_step=65182, episodic_return=[24.065386]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=66182, episodic_return=[805.3225]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=67182, episodic_return=[718.943]
SPS: 96
SPS: 96
global_step=67380, episodic_return=[172.7]
SPS: 96
global_step=67456, episodic_return=[43.98625]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=68456, episodic_return=[885.0545]
SPS: 96
global_step=68552, episodic_return=[88.910095]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=69552, episodic_return=[879.5495]
SPS: 96
global_step=69617, episodic_return=[47.18842]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=70617, episodic_return=[779.23413]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=71617, episodic_return=[946.9915]
SPS: 96
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=72617, episodic_return=[820.7678]
global_step=72660, episodic_return=[42.829678]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=73660, episodic_return=[882.1901]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=74660, episodic_return=[752.1122]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=75660, episodic_return=[783.8144]
SPS: 95
global_step=75735, episodic_return=[69.85594]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=76735, episodic_return=[755.24915]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=77735, episodic_return=[890.4484]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=78735, episodic_return=[930.93756]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=79162, episodic_return=[536.988]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=80162, episodic_return=[706.54987]
global_step=80191, episodic_return=[28.909119]
SPS: 95
SPS: 95
global_step=80343, episodic_return=[130.14581]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=81343, episodic_return=[813.93036]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=82343, episodic_return=[797.08417]
global_step=82394, episodic_return=[38.301495]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 94
global_step=83394, episodic_return=[913.8733]
SPS: 94
global_step=83434, episodic_return=[49.65077]
SPS: 94
SPS: 94
SPS: 94
global_step=83739, episodic_return=[325.17767]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=84739, episodic_return=[855.1358]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=85739, episodic_return=[889.4956]
SPS: 94
SPS: 94
SPS: 94
global_step=86050, episodic_return=[342.1619]
SPS: 94
global_step=86132, episodic_return=[122.35355]
SPS: 94
global_step=86209, episodic_return=[70.662415]
global_step=86292, episodic_return=[103.75928]
SPS: 94
global_step=86337, episodic_return=[20.78376]
global_step=86384, episodic_return=[30.61074]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=86740, episodic_return=[349.9094]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=87740, episodic_return=[881.6724]
global_step=87771, episodic_return=[11.782215]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=88771, episodic_return=[903.44244]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=89771, episodic_return=[1072.884]
SPS: 94
SPS: 94
SPS: 94
global_step=90042, episodic_return=[354.375]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=90560, episodic_return=[634.722]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=91560, episodic_return=[778.6496]
SPS: 94
global_step=91661, episodic_return=[135.11597]
SPS: 94
global_step=91726, episodic_return=[93.434074]
SPS: 94
SPS: 94
global_step=91907, episodic_return=[242.35188]
global_step=91978, episodic_return=[106.08776]
SPS: 94
SPS: 94
global_step=92106, episodic_return=[193.61829]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=93106, episodic_return=[810.64294]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=94106, episodic_return=[863.9606]
SPS: 94
SPS: 94
global_step=94317, episodic_return=[280.7026]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=95317, episodic_return=[791.8195]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=96317, episodic_return=[1095.9451]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=97317, episodic_return=[870.8863]
global_step=97351, episodic_return=[27.313313]
SPS: 94
global_step=97459, episodic_return=[97.95812]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=98459, episodic_return=[877.47675]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=99459, episodic_return=[978.38934]
SPS: 94
SPS: 94
global_step=99628, episodic_return=[229.71095]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=100628, episodic_return=[869.6469]
global_step=100699, episodic_return=[100.75549]
SPS: 93
global_step=100719, episodic_return=[17.63577]
SPS: 93
global_step=100840, episodic_return=[115.892555]
SPS: 93
global_step=100948, episodic_return=[142.75061]
SPS: 93
global_step=101012, episodic_return=[98.2636]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=102012, episodic_return=[944.88007]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=103012, episodic_return=[1304.2424]
global_step=103089, episodic_return=[89.92394]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=104089, episodic_return=[1317.4739]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=105089, episodic_return=[943.0113]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=105980, episodic_return=[1078.6506]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=106980, episodic_return=[1027.9768]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=107980, episodic_return=[880.7849]
SPS: 93
global_step=108021, episodic_return=[46.86449]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=109021, episodic_return=[824.71423]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=110021, episodic_return=[766.10236]
global_step=110056, episodic_return=[48.572006]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=111056, episodic_return=[851.84155]
SPS: 93
SPS: 93
global_step=111210, episodic_return=[179.17377]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=112210, episodic_return=[811.7627]
SPS: 93
SPS: 93
global_step=112493, episodic_return=[390.43716]
SPS: 93
SPS: 93
global_step=112682, episodic_return=[279.46317]
SPS: 93
global_step=112729, episodic_return=[34.604607]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=113729, episodic_return=[859.40356]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=114672, episodic_return=[770.4013]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=115672, episodic_return=[928.0037]
SPS: 93
SPS: 93
global_step=115890, episodic_return=[330.65305]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=116890, episodic_return=[878.0813]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=117291, episodic_return=[551.0795]
SPS: 93
SPS: 93
global_step=117402, episodic_return=[129.70792]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=118402, episodic_return=[963.02704]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
