/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[32647.006]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 78
SPS: 78
SPS: 78
global_step=16999, episodic_return=[99544.914]
SPS: 78
SPS: 78
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 76
SPS: 76
global_step=17999, episodic_return=[56511.94]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=18999, episodic_return=[87996.99]
SPS: 75
SPS: 75
SPS: 75
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=19999, episodic_return=[51996.016]
SPS: 74
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=20999, episodic_return=[51696.215]
SPS: 73
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=21999, episodic_return=[68299.74]
SPS: 72
SPS: 72
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=22999, episodic_return=[78746.06]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=23999, episodic_return=[50305.883]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=24999, episodic_return=[68159.766]
SPS: 70
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=25999, episodic_return=[111818.79]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 68
SPS: 68
SPS: 68
global_step=26999, episodic_return=[104892.25]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=27999, episodic_return=[73266.88]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 67
SPS: 67
SPS: 67
global_step=28999, episodic_return=[83599.41]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=29999, episodic_return=[67077.94]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 66
SPS: 66
global_step=30999, episodic_return=[108047.52]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=31999, episodic_return=[118837.805]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=32999, episodic_return=[121510.35]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=33999, episodic_return=[121534.49]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=34999, episodic_return=[83513.74]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 65
global_step=35999, episodic_return=[65149.03]
SPS: 65
SPS: 65
SPS: 65
SPS: 65
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=36999, episodic_return=[81687.52]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=37999, episodic_return=[76494.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=38999, episodic_return=[82950.35]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=39999, episodic_return=[88024.52]
SPS: 64
SPS: 64
SPS: 64
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=40999, episodic_return=[123606.84]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=41999, episodic_return=[123904.83]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=42999, episodic_return=[122631.]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=43999, episodic_return=[123521.05]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=44999, episodic_return=[125194.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=45999, episodic_return=[119770.31]
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=46999, episodic_return=[125417.44]
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=47999, episodic_return=[125221.35]
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=48999, episodic_return=[122657.27]
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=49999, episodic_return=[88970.375]
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=50999, episodic_return=[118208.66]
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
global_step=51999, episodic_return=[130328.234]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=52999, episodic_return=[130216.58]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=53999, episodic_return=[133783.39]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=54999, episodic_return=[127625.76]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=55999, episodic_return=[130788.66]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=56999, episodic_return=[75963.12]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=57999, episodic_return=[106574.85]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=58999, episodic_return=[133238.86]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=59999, episodic_return=[67833.99]
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
global_step=60999, episodic_return=[139978.58]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=61999, episodic_return=[141345.84]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=62999, episodic_return=[100061.875]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=63999, episodic_return=[131405.58]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=64999, episodic_return=[138125.55]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=65999, episodic_return=[138644.02]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=66999, episodic_return=[140212.89]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=67999, episodic_return=[136821.83]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=68999, episodic_return=[133168.]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=69999, episodic_return=[136812.19]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=70999, episodic_return=[135673.27]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
global_step=71999, episodic_return=[140726.94]
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 59
SPS: 59
global_step=72999, episodic_return=[130817.74]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=73999, episodic_return=[70303.17]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=74999, episodic_return=[133883.52]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=75999, episodic_return=[80117.266]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=76999, episodic_return=[140340.72]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=77999, episodic_return=[86206.7]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=78999, episodic_return=[58222.273]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=79999, episodic_return=[135082.77]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=80999, episodic_return=[140414.67]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=81999, episodic_return=[135182.2]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=82999, episodic_return=[134816.77]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=83999, episodic_return=[132926.7]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=84999, episodic_return=[140620.84]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=85999, episodic_return=[140381.02]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=86999, episodic_return=[138256.9]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=87999, episodic_return=[129092.164]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=88999, episodic_return=[128928.76]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=89999, episodic_return=[137190.39]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
global_step=90999, episodic_return=[134500.64]
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 58
global_step=91999, episodic_return=[138650.97]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=92999, episodic_return=[136494.27]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=93999, episodic_return=[137501.44]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=94999, episodic_return=[138540.36]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=95999, episodic_return=[141232.98]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=96999, episodic_return=[136958.39]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=97999, episodic_return=[137013.66]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=98999, episodic_return=[141719.1]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=99999, episodic_return=[139817.38]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=100999, episodic_return=[141577.78]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=101999, episodic_return=[143690.94]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=102999, episodic_return=[144020.03]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=103999, episodic_return=[141872.39]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=104999, episodic_return=[142220.16]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=105999, episodic_return=[138441.53]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=106999, episodic_return=[139688.9]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=107999, episodic_return=[132604.34]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=108999, episodic_return=[143531.73]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=109999, episodic_return=[134446.14]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=110999, episodic_return=[145269.19]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=111999, episodic_return=[142198.31]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=112999, episodic_return=[146887.45]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=113999, episodic_return=[146266.94]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=114999, episodic_return=[130384.07]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=115999, episodic_return=[133451.62]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=116999, episodic_return=[145738.28]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=117999, episodic_return=[144367.12]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=118999, episodic_return=[145068.2]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=119999, episodic_return=[144264.34]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=120999, episodic_return=[147108.83]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=121999, episodic_return=[146826.47]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=122999, episodic_return=[146779.14]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=123999, episodic_return=[146602.1]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=124999, episodic_return=[145915.47]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=125999, episodic_return=[147118.39]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=126999, episodic_return=[147342.16]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=127999, episodic_return=[146994.12]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=128999, episodic_return=[146913.61]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=129999, episodic_return=[146876.14]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=130999, episodic_return=[146187.78]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
global_step=131999, episodic_return=[144838.12]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=132999, episodic_return=[147129.97]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=133999, episodic_return=[146933.94]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=134999, episodic_return=[145698.92]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=135999, episodic_return=[145852.25]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=136999, episodic_return=[146022.31]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=137999, episodic_return=[146207.42]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=138999, episodic_return=[145701.84]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=139999, episodic_return=[145578.5]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=140999, episodic_return=[146642.5]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=141999, episodic_return=[146641.75]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=142999, episodic_return=[145689.]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=143999, episodic_return=[144416.]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=144999, episodic_return=[146859.36]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=145999, episodic_return=[147035.89]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=146999, episodic_return=[147228.58]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
