/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
SPS: 86
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=20999, episodic_return=[53904.145]
SPS: 85
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=21999, episodic_return=[52198.79]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=22999, episodic_return=[47811.246]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=23999, episodic_return=[110690.37]
SPS: 82
SPS: 82
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=24999, episodic_return=[75806.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=25999, episodic_return=[121614.73]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 79
SPS: 79
SPS: 79
global_step=26999, episodic_return=[76068.58]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=27999, episodic_return=[119330.87]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=28999, episodic_return=[112403.35]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=29999, episodic_return=[120886.44]
SPS: 78
SPS: 78
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=30999, episodic_return=[122700.43]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=31999, episodic_return=[56612.633]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=32999, episodic_return=[121908.89]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=33999, episodic_return=[83962.25]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=34999, episodic_return=[84512.68]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=35999, episodic_return=[122111.79]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=36999, episodic_return=[117337.305]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=37999, episodic_return=[112626.89]
SPS: 75
SPS: 75
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=38999, episodic_return=[124636.266]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=39999, episodic_return=[127710.27]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=40999, episodic_return=[125461.38]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=41999, episodic_return=[126606.98]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=42999, episodic_return=[122870.305]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=43999, episodic_return=[127724.945]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=44999, episodic_return=[126828.41]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=45999, episodic_return=[125225.805]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 72
SPS: 72
global_step=46999, episodic_return=[128577.55]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=47999, episodic_return=[131145.67]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=48999, episodic_return=[126051.39]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=49999, episodic_return=[128720.72]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=50999, episodic_return=[130701.42]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=51999, episodic_return=[132358.55]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
global_step=52999, episodic_return=[102736.03]
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 72
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=53999, episodic_return=[131775.17]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=54999, episodic_return=[131152.]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=55999, episodic_return=[131495.69]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=56999, episodic_return=[132087.27]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=57999, episodic_return=[132924.95]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=58999, episodic_return=[132417.8]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=59999, episodic_return=[133156.45]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=60999, episodic_return=[132281.16]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
global_step=61999, episodic_return=[132284.72]
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 71
SPS: 70
SPS: 70
SPS: 70
global_step=62999, episodic_return=[133234.8]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=63999, episodic_return=[134182.94]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=64999, episodic_return=[132112.86]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=65999, episodic_return=[133087.55]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=66999, episodic_return=[133779.53]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=67999, episodic_return=[131605.08]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=68999, episodic_return=[133180.62]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=69999, episodic_return=[134285.]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=70999, episodic_return=[133642.06]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=71999, episodic_return=[131899.84]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=72999, episodic_return=[133761.02]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=73999, episodic_return=[137729.92]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
global_step=74999, episodic_return=[137399.86]
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 70
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=75999, episodic_return=[136409.06]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=76999, episodic_return=[136707.95]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=77999, episodic_return=[138518.42]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=78999, episodic_return=[133648.6]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=79999, episodic_return=[134709.36]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=80999, episodic_return=[139363.38]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=81999, episodic_return=[134308.61]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=82999, episodic_return=[137079.17]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=83999, episodic_return=[140006.69]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=84999, episodic_return=[137575.14]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=85999, episodic_return=[140543.22]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=86999, episodic_return=[132293.22]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=87999, episodic_return=[83156.72]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=88999, episodic_return=[138291.72]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=89999, episodic_return=[138310.42]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=90999, episodic_return=[138280.64]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=91999, episodic_return=[139732.83]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=92999, episodic_return=[137668.98]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
global_step=93999, episodic_return=[136950.44]
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 69
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=94999, episodic_return=[133747.67]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=95999, episodic_return=[136608.23]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=96999, episodic_return=[139627.98]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=97999, episodic_return=[138858.86]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=98999, episodic_return=[138526.06]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=99999, episodic_return=[141174.02]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=100999, episodic_return=[138632.95]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=101999, episodic_return=[139263.22]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=102999, episodic_return=[143145.8]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=103999, episodic_return=[140531.16]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=104999, episodic_return=[123861.67]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=105999, episodic_return=[91668.664]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=106999, episodic_return=[123703.93]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=107999, episodic_return=[90086.66]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=108999, episodic_return=[134658.45]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=109999, episodic_return=[145869.06]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=110999, episodic_return=[80550.43]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=111999, episodic_return=[87037.84]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=112999, episodic_return=[142159.33]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=113999, episodic_return=[143313.83]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=114999, episodic_return=[145842.69]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=115999, episodic_return=[137886.02]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=116999, episodic_return=[146002.81]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=117999, episodic_return=[141516.53]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=118999, episodic_return=[138640.62]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=119999, episodic_return=[144899.31]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=120999, episodic_return=[140740.75]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=121999, episodic_return=[143001.61]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=122999, episodic_return=[144897.7]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=123999, episodic_return=[145116.97]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=124999, episodic_return=[146763.72]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=125999, episodic_return=[143779.39]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=126999, episodic_return=[145542.02]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=127999, episodic_return=[144994.48]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 68
global_step=128999, episodic_return=[148511.67]
SPS: 68
SPS: 68
SPS: 68
SPS: 68
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=129999, episodic_return=[140230.83]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=130999, episodic_return=[146304.4]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=131999, episodic_return=[141520.39]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=132999, episodic_return=[144088.88]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=133999, episodic_return=[144927.58]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=134999, episodic_return=[146412.88]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=135999, episodic_return=[143918.61]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=136999, episodic_return=[147159.7]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=137999, episodic_return=[148140.14]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=138999, episodic_return=[145647.34]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=139999, episodic_return=[145864.14]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=140999, episodic_return=[142836.45]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=141999, episodic_return=[147972.05]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=142999, episodic_return=[145753.9]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=143999, episodic_return=[146037.81]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=144999, episodic_return=[148827.17]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=145999, episodic_return=[148903.31]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=146999, episodic_return=[145134.39]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
